Instance,Run,Algo,OptCost,InitCost,FinalCost,TimeMS,Steps,Evals
nug15,7,S,1150,1704,1182,0.05,10,1155
nug15,7,RS,1150,1524,1326,1.00,4225,4226
nug15,7,RW,1150,1544,1310,1.00,11429,11429
nug15,8,G,1150,1506,1188,0.04,20,868
nug15,8,S,1150,1596,1190,0.03,6,735
nug15,8,RS,1150,1550,1328,1.00,4240,4241
nug15,8,RW,1150,1692,1288,1.00,11526,11526
nug15,9,G,1150,1734,1200,0.04,24,888
nug15,9,S,1150,1592,1218,0.03,6,735
nug15,9,RS,1150,1700,1330,1.00,4042,4043
nug15,9,RW,1150,1690,1290,1.00,11464,11464
tai64c,0,G,1855928,2973430,1864444,2.01,37,10424
tai64c,0,S,1855928,2802858,1857646,3.58,8,18144
tai64c,0,RS,1855928,2580788,2172758,2.01,594,595
tai64c,0,RW,1855928,2910368,2183916,2.01,8707,8707
tai64c,1,G,1855928,2933228,1865494,1.35,25,5847
tai64c,1,S,1855928,2817252,1863678,3.76,8,18144
tai64c,1,RS,1855928,2797038,2123238,1.35,412,413
tai64c,1,RW,1855928,3007300,2143518,1.35,5862,5862
tai64c,2,G,1855928,2798038,1863678,1.65,37,8537
tai64c,2,S,1855928,3132010,1876252,3.27,7,16128
tai64c,2,RS,1855928,2750312,2243880,1.65,503,504
tai64c,2,RW,1855928,3849236,2067854,1.65,6986,6986
tai64c,3,G,1855928,3086240,1865994,2.08,46,10521
tai64c,3,S,1855928,2908296,1857646,3.30,7,16128
tai64c,3,RS,1855928,3233210,2149344,2.08,624,625
tai64c,3,RW,1855928,2746782,2090226,2.08,8823,8823
tai64c,4,G,1855928,4208836,1866152,3.02,68,15506
tai64c,4,S,1855928,3299116,1863678,4.06,9,20160
tai64c,4,RS,1855928,3084166,2189926,3.02,877,878
tai64c,4,RW,1855928,2654956,2112626,3.02,13122,13122
tai64c,5,G,1855928,3035886,1866842,2.01,42,10403
tai64c,5,S,1855928,3168458,1856396,3.24,7,16128
tai64c,5,RS,1855928,4269844,2274364,2.01,587,588
tai64c,5,RW,1855928,2648164,2078384,2.01,8714,8714
tai64c,6,G,1855928,3466444,1867264,2.70,59,13826
tai64c,6,S,1855928,2869098,1867264,2.84,6,14112
tai64c,6,RS,1855928,3414826,2181194,2.70,792,793
tai64c,6,RW,1855928,2741150,2102550,2.70,11681,11681
tai64c,7,G,1855928,3312986,1857646,2.44,66,12483
tai64c,7,S,1855928,3085518,1863678,3.24,7,16128
tai64c,7,RS,1855928,2845358,2218278,2.44,713,714
tai64c,7,RW,1855928,2763322,2160586,2.44,10590,10590
tai64c,8,G,1855928,2932750,1866842,2.22,59,11223
tai64c,8,S,1855928,2531062,1863794,2.45,5,12096
tai64c,8,RS,1855928,2702278,2115574,2.22,650,651
tai64c,8,RW,1855928,2677332,2118304,2.22,9616,9616
tai64c,9,G,1855928,3126454,1860348,1.76,39,8946
tai64c,9,S,1855928,3176344,1857646,3.67,8,18144
tai64c,9,RS,1855928,2482412,2255214,1.76,518,519
tai64c,9,RW,1855928,3271356,2147986,1.76,7634,7634
tai12a,0,G,224416,306454,247894,0.01,11,248
tai12a,0,S,224416,320584,241696,0.03,11,792
tai12a,0,RS,224416,302974,257098,1.00,5669,5670
tai12a,0,RW,224416,319026,250846,1.00,12421,12421
tai12a,1,G,224416,322786,249956,0.02,17,388
tai12a,1,S,224416,320876,254590,0.02,6,462
tai12a,1,RS,224416,322672,259678,1.00,5598,5599
tai12a,1,RW,224416,311032,247902,1.00,12540,12540
tai12a,2,G,224416,332296,250394,0.01,18,341
tai12a,2,S,224416,290478,245124,0.01,5,396
tai12a,2,RS,224416,312520,255280,1.00,5711,5712
tai12a,2,RW,224416,313398,258396,1.00,12635,12635
tai12a,3,G,224416,303194,242172,0.01,13,255
tai12a,3,S,224416,305258,237200,0.02,7,528
tai12a,3,RS,224416,318270,249998,1.00,5711,5712
tai12a,3,RW,224416,298944,256856,1.00,12679,12679
tai12a,4,G,224416,344192,250684,0.01,18,298
tai12a,4,S,224416,330852,243060,0.02,7,528
tai12a,4,RS,224416,304246,259380,1.00,5718,5719
tai12a,4,RW,224416,322452,252908,1.00,11757,11757
tai12a,5,G,224416,330134,234188,0.01,20,337
tai12a,5,S,224416,306726,253016,0.01,4,330
tai12a,5,RS,224416,330282,253444,1.00,5419,5420
tai12a,5,RW,224416,318150,249648,1.00,12601,12601
tai12a,6,G,224416,301746,238828,0.01,9,163
tai12a,6,S,224416,284632,238902,0.01,5,396
tai12a,6,RS,224416,314800,257634,1.00,5734,5735
tai12a,6,RW,224416,319544,247242,1.00,12684,12684
tai12a,7,G,224416,297554,247604,0.01,7,162
tai12a,7,S,224416,306916,242344,0.03,11,792
tai12a,7,RS,224416,319070,259858,1.00,5715,5716
tai12a,7,RW,224416,290972,254468,1.00,12762,12762
tai12a,8,G,224416,335518,243252,0.02,24,485
tai12a,8,S,224416,329076,252496,0.01,4,330
tai12a,8,RS,224416,304972,261304,1.00,5718,5719
tai12a,8,RW,224416,302314,254630,1.00,12710,12710
tai12a,9,G,224416,283694,230704,0.01,15,419
tai12a,9,S,224416,331614,251632,0.02,9,660
tai12a,9,RS,224416,292350,257952,1.00,5752,5753
tai12a,9,RW,224416,311300,250036,1.00,12750,12750
tai20a,0,G,703482,896458,742696,0.06,33,889
tai20a,0,S,703482,940400,759356,0.14,10,2090
tai20a,0,RS,703482,872136,814172,1.00,2637,2638
tai20a,0,RW,703482,898032,813894,1.00,9597,9597
tai20a,1,G,703482,907844,743512,0.11,41,1447
tai20a,1,S,703482,892380,752502,0.17,11,2280
tai20a,1,RS,703482,908898,802696,1.00,2652,2653
tai20a,1,RW,703482,884222,810712,1.00,9841,9841
tai20a,2,G,703482,894928,729916,0.06,25,1054
tai20a,2,S,703482,901488,739614,0.14,12,2470
tai20a,2,RS,703482,873804,828654,1.00,2698,2699
tai20a,2,RW,703482,864878,801424,1.00,10009,10009
tai20a,3,G,703482,886846,744660,0.06,27,1023
tai20a,3,S,703482,866808,736134,0.14,12,2470
tai20a,3,RS,703482,935834,822728,1.00,2699,2700
tai20a,3,RW,703482,904630,818242,1.00,9873,9873
tai20a,4,G,703482,881922,732076,0.09,36,1552
tai20a,4,S,703482,880886,734204,0.13,11,2280
tai20a,4,RS,703482,868920,817766,1.00,2703,2704
tai20a,4,RW,703482,913802,812396,1.00,9977,9977
tai20a,5,G,703482,899130,759438,0.03,25,441
tai20a,5,S,703482,854564,763278,0.07,5,1140
tai20a,5,RS,703482,917144,801520,1.00,2703,2704
tai20a,5,RW,703482,909836,813694,1.00,10002,10002
tai20a,6,G,703482,930800,738654,0.07,29,1167
tai20a,6,S,703482,910284,737308,0.13,11,2280
tai20a,6,RS,703482,882682,811194,1.00,2708,2709
tai20a,6,RW,703482,896494,812046,1.00,10075,10075
tai20a,7,G,703482,925546,742214,0.05,38,855
tai20a,7,S,703482,911062,749366,0.12,10,2090
tai20a,7,RS,703482,922366,813180,1.00,2708,2709
tai20a,7,RW,703482,885270,819536,1.00,9261,9261
tai20a,8,G,703482,860152,758818,0.04,24,535
tai20a,8,S,703482,913044,758330,0.14,10,2090
tai20a,8,RS,703482,910126,815550,1.00,2667,2668
tai20a,8,RW,703482,914572,816684,1.00,10010,10010
tai20a,9,G,703482,889082,772330,0.03,21,550
tai20a,9,S,703482,890354,729798,0.13,11,2280
tai20a,9,RS,703482,888288,802872,1.00,2685,2686
tai20a,9,RW,703482,873818,800762,1.00,9990,9990
sko81,0,G,90998,109684,92574,119.94,483,447895
sko81,0,S,90998,108812,93148,83.81,87,285120
sko81,0,RS,90998,106898,104260,119.94,24937,24938
sko81,0,RW,90998,108408,104004,119.94,393351,393351
sko81,1,G,90998,107510,92900,107.71,440,424502
sko81,1,S,90998,107000,92662,80.35,95,311040
sko81,1,RS,90998,108514,104006,107.72,22453,22454
sko81,1,RW,90998,109232,104020,107.71,372443,372443
sko81,2,G,90998,107718,93350,108.21,446,425597
sko81,2,S,90998,108804,92698,79.64,94,307800
sko81,2,RS,90998,108092,104816,108.21,22605,22606
sko81,2,RW,90998,108080,104246,108.21,374410,374410
sko81,3,G,90998,108600,92420,123.09,480,483092
sko81,3,S,90998,109160,92946,94.36,111,362880
sko81,3,RS,90998,106942,104566,123.09,25719,25720
sko81,3,RW,90998,109330,103626,123.09,427817,427817
sko81,4,G,90998,110592,92238,110.27,497,434157
sko81,4,S,90998,108466,92886,60.43,71,233280
sko81,4,RS,90998,108066,104426,110.27,23036,23037
sko81,4,RW,90998,109012,103646,110.27,382104,382104
sko81,5,G,90998,108008,92088,119.78,477,471307
sko81,5,S,90998,110616,93274,62.15,73,239760
sko81,5,RS,90998,109858,104772,119.78,25029,25030
sko81,5,RW,90998,109636,103854,119.78,416323,416323
sko81,6,G,90998,106486,92116,116.33,417,457987
sko81,6,S,90998,109160,94568,63.01,74,243000
sko81,6,RS,90998,107792,104292,116.34,24326,24327
sko81,6,RW,90998,105754,104024,116.33,404322,404322
sko81,7,G,90998,108154,92496,144.17,521,567374
sko81,7,S,90998,107410,92194,84.75,99,324000
sko81,7,RS,90998,109360,104334,144.17,30124,30125
sko81,7,RW,90998,109178,103968,144.17,500754,500754
sko81,8,G,90998,107922,93606,103.30,427,409178
sko81,8,S,90998,106946,93190,85.39,101,330480
sko81,8,RS,90998,107696,104610,103.31,21605,21606
sko81,8,RW,90998,109416,104090,103.30,359268,359268
sko81,9,G,90998,109644,93496,116.46,501,461577
sko81,9,S,90998,107904,92792,77.07,91,298080
sko81,9,RS,90998,109394,104662,116.46,24364,24365
sko81,9,RW,90998,108968,104164,116.46,405277,405277
